"a","b","c","d","e","f","classe"
"4.049","28.469","7.153","2.126","-4.922","3.796","coral"
"-2.625","25.284","6.628","-3.371","-2.95","-1.975","coral"
"2.67","-7.935","6.949","-4.916","0.973","-4.943","violet"
"1.301","6.174","5.826","3.774","-2.055","0.508","violet"
"1.702","25.41","5.98","-2.506","-1.652","-1.845","coral"
"-4.647","19.464","5.449","-1.73","-0.165","0.917","coral"
"4.866","-14.532","6.844","2.768","-0.281","-0.281","violet"
"1.004","12.733","8.852","-1.954","-1.12","1.398","violet"
"1.272","21.16","5.197","-2.638","1.634","-0.852","coral"
"1.613","-1.59","1.351","-3.675","0.462","4.81","turquoise"
"1.506","-14.599","2.263","2.004","0.329","4.268","violet"
"1.638","-4.076","1.681","1.393","0.465","-0.494","violet"
"2.825","-8.814","1.707","-0.543","-2.992","-4.472","violet"
"-2.452","26.778","5.824","3.545","-4.447","-1.778","coral"
"2.01","-9.323","6.317","-0.591","-2.738","-0.471","violet"
"1.772","28.847","6.586","1.296","-4.027","1.476","coral"
"4.06","-6.153","1.151","-4.891","0.696","4.808","violet"
"4.997","-6.516","3.289","2.264","-1.103","4.407","violet"
"1.046","5.66","9.986","-2.005","-1.428","0.263","violet"
"3.782","-7.679","4.724","0.708","0.841","-3.126","violet"
"1.501","-6.428","6.731","1.641","-0.047","4.944","turquoise"
"-0.167","22.004","2.966","4.35","-0.781","4.291","coral"
"2.941","-13.338","3.464","-3.223","-0.898","4.259","turquoise"
"3.077","6.774","0.269","-3.91","-0.648","1.957","coral"
"4.96","-11.051","5.689","-3.793","-0.603","-4.698","violet"
"1.634","29.506","9.241","-4.566","0.298","3.91","coral"
"2.476","-4.978","6.325","-2.921","-1","3.847","turquoise"
"4.365","-16.984","0.973","-0.585","0.462","1.16","violet"
"1.685","-16.475","5.304","2.289","0.507","-0.571","violet"
"3.709","-5.237","3.622","3.684","0.87","-2.667","violet"
"3.502","-2.646","2.764","-2.07","0.936","1.347","violet"
"3.389","-15.077","4.187","1.369","-0.457","-4.387","turquoise"
"-3.048","26.324","3.856","3.027","0.008","0.303","coral"
"1.072","-3.024","9.706","-2.066","-0.468","-1.757","violet"
"2.406","-8.588","5.191","1.723","0.91","2.183","violet"
"2.206","6.291","4.85","3.496","-2.836","-2.921","violet"
"2.519","-4.378","2.574","-0.214","-1","-4.708","turquoise"
"-2.179","19.113","1.452","3.191","1.477","-1.782","coral"
"1.193","13.667","8.166","-0.302","-1.858","3.228","violet"
"1.024","-14.523","1.257","-4.655","-0.691","-4.99","violet"
"4.73","-4.778","2.455","-0.333","0.004","1.64","violet"
"-2.699","24.257","6.756","-3.133","-2.98","-0.085","coral"
"3.038","0.299","2.897","4.922","-3","1.312","violet"
"-1.696","28.799","8.816","-3.622","4.193","-1.247","coral"
"2.479","1.952","4.37","-0.417","-1","4.914","turquoise"
"-3.367","20.592","4.045","1.395","-2.949","-0.866","coral"
"4.422","-7.344","7.675","-2.706","-2.406","-2.658","violet"
"1.849","-11.856","4.209","-1.436","0.636","-1.009","violet"
"1.897","-2.313","9.4","4.982","0.798","3.376","turquoise"
"3.493","6.043","4.921","-2.209","0.116","0.798","turquoise"
"1.115","-2.335","4.344","-2.363","-0.332","-4.571","violet"
"-1.157","15.791","2.333","-2.161","-0.463","-1.219","coral"
"2.573","-13.485","6.4","3.837","0.997","0.707","turquoise"
"2.346","12.508","7.107","3.687","-0.988","-0.241","turquoise"
"4.982","-19.119","5.101","3.243","-1.264","-3.602","violet"
"1.238","-5.399","1.963","2.299","-1.946","-3.709","violet"
"3.464","-11.571","3.448","-1.985","-0.267","-1.243","turquoise"
"-4.206","24.09","3.128","-0.1","4.152","-3.191","coral"
"2.035","-10.744","8.606","2.916","0.752","2.161","violet"
"1.021","-0.729","2.122","-0.977","-0.711","4.477","violet"
"2.918","17.362","3.878","3.638","1.094","2.951","coral"
"2.782","-7.567","9.27","4.504","-0.959","-4.857","turquoise"
"2.269","13.536","8.085","2.002","-2.861","2.348","violet"
"4.717","-13.492","8.751","1.867","0.025","-2.138","violet"
"3.079","-5.9","0.784","3.501","0.998","2.869","violet"
"2.48","28.155","8.088","-0.05","-1.501","-0.705","coral"
"1.265","-15.599","8.858","-4.615","-0.005","4.647","violet"
"-4.481","23.577","7.874","1.658","0.334","2.098","coral"
"1.032","-3.355","5.423","3.619","-1.355","3.104","violet"
"2.706","-18.258","3.88","-3.664","-0.979","-4.99","turquoise"
"4.901","0.186","8.849","-1.894","-0.379","-2.786","violet"
"1.094","-1.862","7.751","-4.794","-0.393","-0.411","violet"
"1.031","-14.784","2.029","2.184","-1.348","1.658","violet"
"3.943","20.808","6.19","-2.946","0.509","1.917","coral"
"4.079","-17.748","2.992","-3.238","0.684","0.728","violet"
"4.276","-15.088","1.108","4.933","-2.54","-4.107","violet"
"-0.023","28.068","5.324","3.135","4.462","-1.284","coral"
"4.192","3.325","7.56","-0.68","0.606","-4.108","violet"
"5","0.499","5.562","-3.474","-0.981","0.772","violet"
"-3.366","20.313","3.187","2.074","-4.88","-4.7","coral"
"-1.598","27.501","4.577","3.234","3.823","-4.83","coral"
"2.283","-13.996","6.494","4.793","0.867","1.232","violet"
"-0.629","23.156","6.863","-4.569","-4.628","4.14","coral"
"3.227","-7.745","2.845","-1.561","0.987","-1.271","violet"
"1.078","-9.007","9.912","-3.813","-0.446","2.946","violet"
"1.637","0.063","2.199","1.589","0.505","2.191","turquoise"
"-0.167","28.433","0.884","-1.301","1.663","3.273","coral"
"0.921","25.334","4.596","0.076","-4.12","1.502","coral"
"3.466","7.282","9.09","3.129","-2.945","-4.728","violet"
"4.676","-18.339","9.362","0.425","0.092","2.01","violet"
"1.06","5.086","9.652","3.017","-0.516","4.788","violet"
"1.507","-18.366","8.765","-1.851","-2.331","-0.084","violet"
"4.853","1.243","3.696","-2.071","-1.753","-2.961","violet"
"1.616","24.08","6.759","3.188","-0.958","-2.515","coral"
"2.362","29.385","5.876","-1.698","-0.465","2.294","coral"
"4.766","8.427","9.99","-0.652","-0.061","-1.799","violet"
"1.027","-19.605","6.355","-4.83","-1.325","1.601","violet"
"1.133","-4.435","6.383","-1.785","-0.283","0.701","violet"
"3.928","0.976","7.948","0.556","-2.772","2.479","violet"
"3.088","22.429","5.405","-0.118","3.79","4.21","coral"
"4.045","10.461","7.561","-2.798","-2.705","-4.748","violet"
"4.971","-14.856","6.226","-3.84","-1.339","-4.365","violet"
"1.951","29.173","5.788","4.198","-2.286","-3.607","coral"
"1.508","-12.181","1.766","-1.848","-0.127","-2.072","turquoise"
"-2.342","28.542","4.027","0.386","-1.569","2.237","coral"
"2.435","10.598","8.376","-0.593","0.919","-1.98","violet"
"2.35","9.55","9.867","0.288","-0.989","3.329","turquoise"
"4.172","-16.501","7.385","1.303","-2.62","-3.136","violet"
"4.369","-1.916","6.691","3.442","-2.458","-1.183","violet"
"-2.516","29.31","9.811","3.764","0.467","0.202","coral"
"1.169","-14.106","2.325","4.796","-0.196","0.997","violet"
"4.441","28.842","9.971","-1.414","-3.145","0.511","coral"
"3.492","-5.956","3.666","-1.125","0.124","3.968","turquoise"
"4.919","28.771","4.783","-1.928","-4.156","-1.247","coral"
"1.594","4.343","8.513","-0.484","-2.422","-2.969","violet"
"4.898","-0.78","0.222","0.121","-0.369","-1.298","violet"
"4.461","-4.689","0.025","2.308","-2.366","1.479","violet"
"4.967","8.287","8.749","-4.414","-1.361","0.665","violet"
"2.027","-8.009","6.772","-4.661","-0.881","1.699","turquoise"
"4.65","-19.299","5.429","2.437","0.13","0.551","violet"
"2.39","28.655","5.552","-2.086","0.362","-2.124","coral"
"1.786","-5.537","2.471","2.143","-0.7","-1.234","turquoise"
"4.803","7.238","6.991","-0.441","-0.135","-0.173","violet"
"1.713","7.814","7.002","0.138","-2.531","-1.671","violet"
"1.932","10.951","6.32","-2.125","-2.691","-0.273","violet"
"1.528","0.281","4.4","0.379","-0.237","-0.657","turquoise"
"4.826","-18.744","9.475","-1.101","-0.184","-2.054","violet"
"4.999","-12.991","7.44","-4.556","-1.046","0.067","violet"
"3.583","11.366","9.917","-4.568","0.913","4.034","violet"
"1.009","10.698","8.082","3.131","-1.193","2.488","violet"
"1.726","-15.518","7.807","-0.999","0.634","2.312","turquoise"
"4.992","4.978","6.037","-4.81","-0.822","-2.037","violet"
"1.846","-11.39","4.972","-2.035","0.634","-3.219","violet"
"1.578","3.394","4.27","-0.141","0.406","0.957","violet"
"-4.856","18.725","3.131","-0.65","1.916","-2.047","coral"
"1.614","6.847","7.222","3.616","0.464","1.156","turquoise"
"3.435","7.075","7.257","-0.851","-0.356","4.522","turquoise"
"1.231","6.659","6.717","2.542","-0.066","-1.222","violet"
"1.922","0.655","9.097","2.905","0.685","3.054","violet"
"1.296","-11.995","8.032","-1.525","0.047","-2.162","violet"
"2.938","-4.895","2.031","-1.401","-2.999","2.292","violet"
"3.356","-14.291","2.055","-1.627","0.517","4.971","turquoise"
"-4.58","26.602","9.072","-3.583","0.718","-0.91","coral"
"4.844","0.491","9.748","-2.805","-0.227","0.526","violet"
"0.475","29.367","9.213","-1.308","-2.448","-2.094","coral"
"4.501","15.876","1.289","2.517","-3.138","0.236","coral"
"4.168","3.756","3.026","-3.958","0.623","-0.77","violet"
"-0.359","19.417","3.911","-4.173","3.369","1.232","coral"
"2.703","29.911","7.372","1.201","3.911","-0.603","coral"
"1","-11.586","2.937","-3.447","-1.016","-2.916","violet"
"4.772","-13.257","5.544","0.933","-1.927","4.049","violet"
"3.136","-18.557","1.922","-4.595","0.772","-2.749","turquoise"
"1.06","-17.097","7.381","4.99","-0.513","-2.111","violet"
"1.999","-19.704","0.596","-0.707","0.731","-2.044","violet"
"1.627","-1.74","3.778","4.284","0.488","-3.719","turquoise"
"0.869","10.122","1.084","-2.542","-4.419","0.791","coral"
"4.563","24.662","8.118","2.618","3.86","-2.657","coral"
"2.929","-8.805","0.695","-0.659","-2.999","0.531","violet"
"-2.196","20.568","5.003","4.123","0.57","4.42","coral"
"1.766","-1.819","8.794","2.488","0.574","-1.887","violet"
"4.255","28.786","1.225","4.978","4.953","0.044","coral"
"-3.132","27.433","7.58","-4.996","2.418","3.209","coral"
"4.991","5.425","6.741","-2.502","-1.191","3.94","violet"
"4.784","7.195","9.108","-2.955","-1.904","3.069","violet"
"3.496","7.771","4.696","3.837","0.095","1.98","turquoise"
"3.924","-14.027","7.848","3.925","-2.774","-1.555","violet"
"3.251","2.369","6.842","0.433","0.66","-3.889","turquoise"
"4.035","12.051","6.627","0.276","-2.711","-4.16","violet"
"1.862","-2.032","7.279","1.508","-0.77","0.375","turquoise"
"-0.757","26.614","6.625","-3.991","-1.702","-2.435","coral"
"1.14","21.528","2.641","-0.625","1.976","1.665","coral"
"2.519","-1.74","5.137","-2.265","-2.941","-4.856","violet"
"-1.641","26.355","8.241","3.072","1.366","-0.583","coral"
"-0.54","22.68","2.267","-1.625","-1.572","-2.378","coral"
"4.227","23.362","1.88","-1.834","-0.293","-0.954","coral"
"4.854","29.166","0.131","2.692","2.517","-2.36","coral"
"4.791","2.683","3.063","-3.161","-0.109","1.372","violet"
"4.909","-19.182","9.299","4.435","-0.402","-0.401","violet"
"4.845","7.74","7.278","0.218","-0.229","4.71","violet"
"2.533","-4.655","0.181","2.17","0.945","-4.787","violet"
"-3.937","15.206","3.916","0.827","-0.846","-1.088","coral"
"1.016","2.285","4.004","-2.415","-1.254","-1.316","violet"
"1.65","3.781","8.752","2.958","0.528","4.819","turquoise"
"1.666","0.23","4.79","2.6","-2.49","-1.465","violet"
"1.721","-17.447","7.908","-1.618","-2.538","0.302","violet"
"3.186","20.833","0.199","1.012","-1.4","-4.369","coral"
"-0.334","29.809","7.07","-1.327","3.592","-2.306","coral"
"1.848","-9.167","0.355","0.165","0.635","-0.838","violet"
"2.687","-19.542","1.283","-1.081","-2.975","1.265","violet"
"-3.964","26.024","7.808","-2.352","0.118","2.1","coral"
"1.065","-10.612","5.634","0.724","-1.504","-2.357","violet"
"-0.345","27.396","7.395","4.088","-0.587","-0.769","coral"
"4.922","24.212","5.564","-0.562","4.034","-4.897","coral"
"3.329","-17.067","2.842","2.741","0.973","2.187","violet"
"1.53","-13.908","2.595","2.142","0.242","4.334","turquoise"
"3.708","1.128","0.488","-3.633","-2.871","-3.644","violet"
"3.429","-2.796","6.862","3.256","-2.953","3.265","violet"
"2.878","-14.083","1.55","0.583","0.926","1.466","turquoise"
"-0.171","29.09","9.73","1.943","1.116","0.035","coral"
"2.264","-2.643","7.542","4.336","-0.972","-0.19","turquoise"
"-3.216","21.322","4.78","3.581","1.271","4.377","coral"
"2.071","18.386","3.152","-1.228","-3.239","-2.519","coral"
"1.34","-19.523","9.565","-1.357","-2.116","3.105","violet"
"2.554","10.045","1.418","-1.201","2.152","0.179","coral"
"1.948","-10.54","3.14","0.466","0.701","-3.134","violet"
"1.509","4.834","5.736","1.57","-0.136","2.09","turquoise"
"2.126","-9.602","8.008","3.667","-2.799","-3.893","violet"
"4.987","9.306","5.465","-1.95","-0.77","-2.632","violet"
"-1.053","29.043","9.781","-2.225","3.964","4.86","coral"
"1.904","-9.115","1.65","-1.503","0.803","-4.317","turquoise"
"2.13","21.172","5.441","-1.514","-1.339","2.896","coral"
"2.438","4.91","4.111","-1.491","-2.919","1.702","violet"
"2.62","-4.469","0.144","0.966","-2.964","2.167","violet"
"3.835","28.692","8.962","3.402","-2.132","1.034","coral"
"2.89","10.673","6.287","0.522","0.997","-3.32","violet"
"3.491","-17.309","9.555","-4.444","0.134","-3.055","turquoise"
"3.374","-19.695","7.002","-0.645","0.487","-0.053","turquoise"
"2.298","4.934","4.02","-0.364","0.873","4.654","violet"
"0.605","22.678","6.707","2.646","-2.85","3.192","coral"
"1.023","10.149","8.809","-1.074","-1.303","3.618","violet"
"4.571","4.82","2.256","1.204","0.238","1.902","violet"
"2.372","3.239","8.669","4.928","-2.899","-3.546","violet"
"-3.847","26.391","3.918","4.972","1.539","-4.978","coral"
"2.303","-0.634","0.422","-4.376","-0.98","3.433","turquoise"
"2.645","-13.547","5.46","0.328","-2.968","0.265","violet"
"1.514","3.398","4.632","1.051","0.168","2.594","turquoise"
"2.782","1.285","2.465","-1.942","-2.988","2.777","violet"
"4.999","-18.399","9.573","-2.389","-1.05","4.516","violet"
"2.681","-14.454","0.105","-2.411","-2.974","3.631","violet"
"3.514","21.295","5.077","2.658","-2.482","0.186","coral"
"1.067","-7.857","1.051","3.176","-0.486","0.814","violet"
"2.865","27.206","8.93","3.204","-2.015","-4.53","coral"
"4.784","-9.23","5.305","-2.273","-0.096","-3.095","violet"
"-2.058","23.154","7.065","-3.421","-4.183","-1.233","coral"
"3.541","9.02","8.769","4.909","0.925","-0.376","violet"
"1.281","0.361","3.595","-1.645","-2.022","4.835","violet"
"2.377","10.549","6.644","-0.625","0.992","4.017","turquoise"
"-2.436","14.588","4.07","1.19","-4.63","-4.766","coral"
"1.001","-7.748","1.926","-3.147","-1.076","-3.636","violet"
"2.155","-1.275","9.451","1.863","-2.813","-3.529","violet"
"3.271","7.676","6.314","-1.576","-0.637","2.562","turquoise"
"2.486","28.604","8.168","0.647","-4.374","3.894","coral"
"1.623","-15.479","3.869","4.724","0.45","3.995","violet"
"1.69","-10.662","0.781","-2.865","-0.586","-2.623","turquoise"
"1.879","0.593","7.932","2.021","-0.784","4.48","turquoise"
"1.438","-15.937","3.481","2.467","-2.249","-4.254","violet"
"4.805","-14.68","0.801","-0.348","-1.861","0.649","violet"
"4.975","2.762","3.445","4.305","-0.683","4.501","violet"
"-4.662","25.947","7.053","2.043","0.075","1.893","coral"
"1.033","-19.243","5.644","-2.898","-1.359","1.543","violet"
"2.065","-4.895","1.557","-3.985","-0.9","0.098","turquoise"
"4.442","-7.009","7.092","2.341","-2.386","1.494","violet"
"4.86","-13.423","8.94","3.026","-0.264","-3.609","violet"
"1.404","-0.332","7.028","-2.668","0.206","-4.373","violet"
"1.641","-12.644","5.642","-3.948","0.512","-2.11","turquoise"
"3.392","-18.409","7.41","-1.47","-0.452","0.462","turquoise"
"3.381","14.678","9.056","0.033","0.474","3.474","turquoise"
"2.876","25.271","6.345","-4.194","1.6","4.561","coral"
"1.848","21.341","6.755","4.509","-3.232","-4.514","coral"
"1.818","-0.142","5.071","-0.409","-0.732","0.871","turquoise"
"2.832","10.364","0.606","-0.185","0.562","2.409","coral"
"2.054","-11.785","7.635","1.127","0.762","-1.328","violet"
"-1.396","27.614","7.495","4.367","2.526","3.146","coral"
"-3.056","20.953","4.693","2.778","-0.122","-1.347","coral"
"4.922","-14.899","5.111","-4.892","-0.447","3.798","violet"
"2.467","-14.162","1.703","0.452","0.928","0.584","violet"
"3.343","11.623","8.618","-0.731","-0.538","3.154","turquoise"
"2.146","-9.395","9.215","3.848","-0.935","-0.917","turquoise"
"-2.005","25.705","0.253","-4.213","-3.108","-0.444","coral"
"1.618","-15.998","8.016","-1.537","0.472","2.803","turquoise"
"3.085","-12.288","6.083","3.625","0.811","1.805","turquoise"
"-4.101","28.463","9.572","-2.02","3.54","4.505","coral"
"1.614","-18.282","6.059","-0.211","-2.442","-0.664","violet"
"2.409","-14.103","1.962","-2.022","-2.911","3.697","violet"
"3.675","1.658","8.119","-3.471","0.883","3.548","violet"
"2.112","-14.083","2.757","-3.237","0.792","3.925","violet"
"1.655","-9.798","8.817","-1.479","0.48","-0.01","violet"
"-3.602","19.972","1.619","-2.138","3.193","-3.363","coral"
"3.755","1.401","9.192","-2.516","0.852","-3.087","violet"
"1.749","8.859","4.981","-3.064","-2.561","2.334","violet"
"1.587","4.472","5.814","-2.852","0.415","-0.97","violet"
"1.016","-5.257","9.879","3.806","-1.256","-3.194","violet"
"3.499","-14.012","9.551","4.781","0.048","3.164","turquoise"
"2.876","-6.499","9.651","-4.949","-2.996","-3.224","violet"
"3.78","23.893","7.701","-4.267","-4.997","0.041","coral"
"4.984","-18.774","0.82","0.436","-1.251","2.156","violet"
"2.033","14.9","9.583","2.69","0.751","4.084","violet"
"1.694","-13.494","8.56","-4.326","-0.591","-1.452","turquoise"
"-3.174","19.352","1.996","-3.91","-1.096","-2.92","coral"
"1.508","-15.813","3.071","0.529","0.125","0.342","turquoise"
"3.043","3.907","7.834","0.67","0.839","3.437","turquoise"
"2.149","-7.787","7.746","-4.646","0.936","4.038","turquoise"
"-4.276","27.153","7.556","4.852","-4.541","1.019","coral"
"2.977","29.05","5.656","-3.145","-2.819","-1.285","coral"
"1.037","-0.781","1.87","-2.475","-0.617","1.767","violet"
"1.181","-8.428","0.77","-0.778","-0.168","4.308","violet"
"1.39","23.313","2.401","-0.763","-0.714","1.65","coral"
"-2.406","27.056","7.331","4.441","0.775","4.513","coral"
"4.691","-1.655","9.759","-3.253","-2.069","4.965","violet"
"2.884","-4.18","8.531","-2.198","-0.923","-0.984","turquoise"
"4.997","-8.953","0.95","-4.683","-0.889","4.928","violet"
"2.575","-0.741","5.545","0.776","-2.954","-1.859","violet"
"4.636","-17.055","0.151","2.816","0.15","4.185","violet"
"3.481","-9.642","8.756","-1.218","0.941","-0.257","violet"
"4.178","-6.708","6.499","2.542","0.616","-0.597","violet"
"2.25","-12.13","0.75","-3.904","0.854","-4.71","violet"
"3.072","-0.101","1.703","-4.901","0.999","0.55","violet"
"1.903","-1.933","8.482","-1.186","0.802","-1.584","turquoise"
"2.695","-1.637","5.549","3.984","0.977","1.435","violet"
"1.584","7.632","3.94","1.781","0.402","2.607","turquoise"
"2.928","-12.64","9.039","-3.882","0.999","2.394","violet"
"4.8","0.651","3.898","2.22","-0.129","3.219","violet"
"1.559","-8.105","6.875","1.056","0.34","1.822","turquoise"
"1.578","16.504","2.956","2.625","4.399","1.564","coral"
"3.448","-5.57","9.047","-2.914","0.317","-0.814","turquoise"
"2.27","26.748","1.291","-0.3","-1.623","3.269","coral"
"3.092","-0.686","0.042","1.849","-2.998","3.08","violet"
"2.374","6.328","9.116","-4.046","0.899","-0.928","violet"
"4.69","1.245","0.544","-2.54","-2.069","3.02","violet"
"2.341","-13.497","5.237","-0.221","0.888","-2.023","violet"
"2.288","2.872","5.402","4.526","-2.869","-1.782","violet"
"1.009","-16.97","5.027","-2.701","-1.191","-3.29","violet"
"4.982","8.764","8.633","-0.865","-1.267","-1.942","violet"
"-0.916","28.974","1.104","3.063","-3.119","1.625","coral"
"2.696","-4.313","9.409","2.424","-0.981","0.035","turquoise"
"4.25","11.484","6.095","-3.724","0.561","3.841","violet"
"4.927","-1.316","5.231","1.346","-0.465","-0.455","violet"
"1.001","-15.031","2.747","-2.819","-1.053","-0.301","violet"
"1.146","-5.561","6.915","4.173","-1.751","1.692","violet"
"4.932","-18.994","6.407","2.431","-0.482","4.856","violet"
"1.509","-5.551","9.225","-4.185","-0.132","-4.95","turquoise"
"1.247","0.536","6.016","-2.653","-1.963","-4.823","violet"
"1.704","30.047","7.95","-2.295","2.953","0.999","coral"
"4.959","0.283","1.957","4.088","-1.403","-0.213","violet"
"4.878","-5.641","3.693","1.129","-1.689","4.424","violet"
"1.401","3.664","5.153","2.95","-2.202","3.921","violet"
"3.422","3.315","8.832","-1.267","0.386","0.37","turquoise"
"3.375","-11.665","3.736","-1.491","-0.485","-1.225","turquoise"
"1.476","-19.618","8.174","4.095","0.295","0.648","violet"
"-3.59","15.469","3.366","0.03","0.858","4.164","coral"
"1.435","20.854","6.061","-1.377","1.683","4.5","coral"
"-2.906","28.902","9.18","-0.217","-0.273","-2.818","coral"
"1.177","-9.034","0.697","-0.254","-1.822","4.183","violet"
"2.505","19.964","0.129","-0.251","1.971","-2.138","coral"
"1.763","-7.464","0.04","0.759","0.572","-3.842","violet"
"-0.248","5.422","0.176","-4.945","-3.671","1.064","coral"
"4.073","15.474","2.772","4.937","4.185","-4.258","coral"
"1.631","-11.24","0.043","4.568","-0.495","0.251","turquoise"
"3.371","-5.901","6.333","-1.943","0.491","-2.502","turquoise"
"1.091","4.273","5.308","-2.537","-0.405","-3.649","violet"
"2.145","-8.613","8.855","-4.596","0.808","-3.925","violet"
"2.517","-15.833","9.271","-3.254","1","2.467","turquoise"
"1.526","-4.056","4.895","-4.411","-0.226","0.666","turquoise"
"1.231","27.502","9.134","-3.761","-2.575","-2.835","coral"
"3.611","-2.738","2.537","-0.784","0.904","-0.682","violet"
"1.488","-14.743","3.187","0.717","0.309","-3.875","violet"
"2.374","-20.109","1.051","-0.91","0.992","-2.491","turquoise"
"1.488","-12.515","6.618","-0.261","-2.309","3.354","violet"
"3.999","-7.965","8.014","4.213","-2.732","-0.256","violet"
"1.853","12.609","2.398","-1.883","1.803","-1.534","coral"
"1.002","0.817","3.809","3.357","-1.086","0.899","violet"
"2.491","28.796","9.814","2.115","1.275","3.992","coral"
"3.317","-2.758","0.274","4.392","-2.975","0.467","violet"
"0.188","21.428","2.504","1.702","2.079","-3.649","coral"
"1.706","10.129","7.64","2.074","0.608","-3.297","turquoise"
"2.185","-1.259","6.236","1.98","0.826","2.785","violet"
"1.508","8.346","9.316","-2.357","0.13","2.137","turquoise"
"1.483","22.95","6.581","-0.411","-0.884","2.876","coral"
"3.382","5.089","3.971","-3.077","0.472","-3.036","turquoise"
"2.853","-1.125","6.488","-2.989","-0.936","-1.55","turquoise"
"1.137","6.357","4.482","-1.067","-1.728","-0.925","violet"
"1.993","-15.63","1.952","3.781","-0.862","-4.798","turquoise"
"3.402","-16.151","0.374","-3.959","0.432","-2.322","turquoise"
"1.154","-3.631","4.307","0.356","-1.77","-4.954","violet"
"0.103","22.022","7.066","2.435","2.961","-0.549","coral"
"2.494","19.196","0.77","-0.525","-2.956","1.515","coral"
"-2.011","26.977","0.019","-3.004","0.272","0.801","coral"
"2.428","-6.079","4.849","2","-2.916","-0.81","violet"
"-3.342","22.878","7.662","-4.459","0.901","-1.089","coral"
"-0.954","28.736","7.656","1.658","3.636","-1.702","coral"
"3.944","23.085","4.418","-1.369","-3.262","3.537","coral"
"2.159","-17.701","0.037","0.454","-2.815","3.191","violet"
"3.556","-11.127","2.083","-4.891","0.921","-2.941","violet"
"-0.541","21.974","6.854","4.15","-3.866","-1.191","coral"
"1.545","-8.74","4.745","-3.813","-2.373","4.44","violet"
"2.808","28.661","7.036","0.942","1.828","2.491","coral"
"1.124","-5.146","5.57","-3.263","-0.307","0.706","violet"
"1.093","-15.961","5.929","-3.992","-1.603","-0.448","violet"
"2.91","-11.899","0.388","1.928","0.998","-1.274","violet"
"4.959","-14.045","9.816","-0.985","-1.401","0.557","violet"
"1.063","-10.675","6.213","-3.001","-1.498","-2.48","violet"
"1.717","29.336","9.702","-0.227","-0.667","-0.241","coral"
"3.898","-13.103","2.65","0.46","-2.787","-1.353","violet"
"4.113","-7.118","3.86","3.151","0.661","0.748","violet"
"4.361","0.803","1.585","0.455","0.466","4.898","violet"
"1.029","-13.232","9.084","-4.301","-0.659","0.717","violet"
"1.233","13.544","7.907","3.669","-0.064","-4.184","violet"
"4.429","2.33","0.182","4.81","-2.399","-1.53","violet"
"-0.707","27.663","8.227","4.953","-0.145","1.114","coral"
"2.13","-16.639","0.995","-0.29","0.801","1.898","violet"
"-3.443","25.537","6.97","3.382","-2.522","-4.649","coral"
"4.631","9.399","8.391","-0.86","0.158","-4.913","violet"
"1.225","2.317","2.151","0.021","-1.922","3.474","violet"
"3.23","-6.02","3.816","-1.536","0.987","-1.595","violet"
"2.381","25.483","3.642","2.081","2.236","-4.103","coral"
"-0.992","21.652","6.964","-3.518","-1.91","-4.345","coral"
"3.269","-16.484","7.133","3.863","0.64","0.498","turquoise"
"1.493","-11.17","3.372","3.269","-2.315","-3.337","violet"
"-3.828","16.64","0.324","0.718","-3.698","-2.176","coral"
"1.136","-13.267","1.495","1.868","-0.275","3.937","violet"
"1.287","0.773","7.084","-2.009","-2.032","-0.538","violet"
"1.937","1.007","2.02","-3.782","-0.826","-0.152","turquoise"
"-0.613","23.87","2.747","4.469","-3.953","-4.887","coral"
"1.533","-8.671","0.451","1.012","-2.36","-3.023","violet"
"1.427","-11.288","4.52","-1.742","0.236","1.293","violet"
"0.717","28.108","9.469","-1.016","-4.035","-2.99","coral"
"-1.786","20.879","3.655","2.333","1.502","-3.405","coral"
"1.688","24.618","7.949","4.575","-2.308","-3.496","coral"
"1.812","-8.211","5.281","-4.164","0.726","-2.073","turquoise"
"3.272","-8.299","9.965","0.962","0.981","3.405","violet"
"1.329","-3.973","3.511","0.777","0.098","-4.843","violet"
"1.792","0.932","5.189","-3.353","-0.706","2.099","turquoise"
"4.777","-15.154","9.03","1.208","-1.917","-3.148","violet"
"0.988","18.24","2.515","4.181","4.041","2.505","coral"
"2.525","4.803","8.955","0.614","0.943","-1.175","violet"
"3.571","7.215","4.236","1.638","0.917","-1.516","violet"
"-2.798","28.461","4.924","-3.779","0.211","-3.897","coral"
"3.842","23.867","1.356","-3.736","0.925","1.592","coral"
"1.138","-13.162","7.983","0.68","-0.27","-1.254","violet"
"2.576","5.74","3.775","1.568","0.954","3.536","violet"
"3.645","1.544","3.716","-1.7","-2.893","-1.173","violet"
"1.669","-10.341","4.773","4.571","-2.493","0.326","violet"
"-4.424","24.531","6.809","-1.687","2.353","-3.077","coral"
"1.026","-15.738","3.764","-2.785","-0.679","0.68","violet"
"4.301","21.852","0.482","-2.908","2.219","2.338","coral"
"1.054","-14.506","4.183","-4.302","-1.461","-3.058","violet"
"-3.166","18.869","4.256","-3.06","-0.279","-0.784","coral"
"3.259","-10.513","0.361","-4.606","0.651","1.334","turquoise"
"4.9","5.095","7.696","3.865","-1.625","0.738","violet"
"1.251","-18.421","9.498","1.515","-0.03","0.616","violet"
"1.451","4.848","8.243","4.863","0.265","-0.12","violet"
"4.997","-2.727","2.575","4.247","-1.112","3.023","violet"
"4.957","-3.711","7.825","3.158","-1.414","3.991","violet"
