1080,65,180,7960,-301.633974596216,25,55,-524.445369289585,3
1085,60,190,7955,-300.133974596216,30,53,-521.847293078232,3
1075,68,195,7960,-298.401923788647,20,40,-522.847293078232,3
1090,58,192,7950,-297.401923788647,35,40,-521.115242270663,3
1095,60,198,7945,-298.267949192431,38,34,-520.615242270663,3
1090,58,195,7950,-298.267949192431,30,42,-520.615242270663,3
1095,58,198,7950,-300.133974596216,35,32,-521.847293078232,3
1090,58,195,7940,-298.267949192431,35,42,-520.615242270663,3
1095,58,198,7945,-299.133974596216,35,34,-520.115242270663,3
1095,55,200,7940,-297.401923788647,35,45,-521.115242270663,3
1080,70,188,7965,-301.401923788647,28,36,-528.043445500939,3
1090,60,195,7950,-298.267949192431,32,38,-520.615242270663,3
1105,55,200,7900,-296.633974596216,39,56,-515.785115251741,3
1110,50,205,7900,-296.633974596216,40,52,-515.785115251741,3
1075,70,198,7978,-302.267949192431,28,33,-527.543445500939,3
1075,65,185,7980,-301.401923788647,35,42,-528.043445500939,3
1065,75,180,7975,-302.401923788647,25,50,-529.775496308507,3
1070,75,188,7980,-299.267949192431,22,45,-522.347293078232,3
1070,75,188,7980,-300.133974596216,22,45,-521.847293078232,3
1100,70,200,7910,-304.133974596216,39,44,-528.775496308507,3
1075,70,185,7960,-303.267949192431,22,58,-529.275496308507,3
1050,78,175,7990,-302.401923788647,18,59,-529.775496308507,3
1090,60,198,7945,-298.267949192431,32,35,-520.615242270663,3
1050,78,188,7990,-301.401923788647,28,23,-528.043445500939,3
1075,70,190,7975,-299.901923788647,28,27,-525.445369289585,3
1098,54,202,7945,-295.767949192431,42,32,-516.285115251741,3
1105,15,198,8005,-285.767949192431,52,20,-498.964607176052,3
1110,75,220,7915,-253.267949192431,55,65,-442.672955930064,3
1058,50,178,7988,-310.401923788647,40,55,-543.631902769058,3
1115,30,225,7955,-298.267949192431,55,15,-520.615242270663,3
1105,30,198,7995,-282.401923788647,52,20,-495.13448015713,3
1072,49,178,7980,-305.767949192431,48,48,-533.60562332743,3
1110,15,210,7990,-283.267949192431,50,20,-494.63448015713,3
1110,80,215,7910,-261.633974596216,50,60,-455.16333698683,3
1055,60,175,7985,-309.133974596216,45,50,-537.435750346352,3
1100,80,215,7930,-265.767949192431,45,60,-464.323591024675,3
1105,55,205,7965,-298.267949192431,25,20,-520.615242270663,3
1095,50,210,7948,-298.267949192431,25,35,-520.615242270663,3
1110,50,220,7950,-298.267949192431,52,10,-520.615242270663,3
1092,37,210,7955,-297.401923788647,40,40,-521.115242270663,3
1290,60,260,7550,-333.267949192431,70,100,-581.237020535574,3
1170,80,230,7690,-359.133974596216,40,70,-624.038290724796,3
1100,90,250,7680,-378.267949192431,30,80,-659.179306876173,3
1120,70,240,7720,-363.267949192431,40,80,-633.19854476264,3
1160,70,250,7650,-374.133974596216,30,90,-650.019052838329,3
1200,50,210,7770,-342.401923788647,20,50,-599.057528611262,3
1140,50,200,7990,-289.133974596216,10,20,-502.794734194974,3
1220,80,240,7610,-378.267949192431,30,60,-659.179306876173,3
1180,90,250,7520,-398.267949192431,50,100,-693.820323027551,3
1210,70,250,7560,-388.267949192431,40,90,-676.499814951862,3
1220,80,220,7540,-383.267949192431,60,100,-667.839560914018,3
1180,100,190,7520,-409.133974596216,50,100,-710.64083110324,3
1160,90,220,7580,-394.133974596216,40,90,-684.660068989706,3
1130,100,240,7620,-389.133974596216,30,90,-675.999814951862,3
1080,100,260,7710,-373.267949192431,20,70,-650.519052838329,3
1090,90,280,7730,-359.133974596216,50,100,-624.038290724796,3
1020,100,270,7770,-354.133974596216,40,90,-615.378036686951,3
1090,90,250,7680,-379.133974596216,60,80,-658.679306876173,3
1120,100,260,7720,-338.267949192431,30,80,-589.897274573418,3
1080,80,240,7830,-333.267949192431,30,70,-581.237020535574,3
1160,70,230,7860,-319.133974596216,10,20,-554.756258422041,3
1100,80,240,7820,-333.267949192431,20,70,-581.237020535574,3
1050,100,250,7930,-312.401923788647,10,30,-547.096004384196,3
1090,90,270,7780,-342.401923788647,30,50,-599.057528611262,3
1120,80,260,7750,-337.401923788647,30,80,-590.397274573418,3
1120,100,250,7680,-363.267949192431,40,70,-633.19854476264,3
1190,90,230,7670,-353.267949192431,30,80,-615.878036686951,3
1170,110,250,7620,-369.133974596216,20,90,-641.358798800484,3
1120,100,230,7720,-364.133974596216,20,70,-632.69854476264,3
1190,80,270,7690,-358.267949192431,10,40,-624.538290724796,3
1400,90,270,7420,-398.267949192431,0,20,-693.820323027551,3
1350,80,250,7520,-379.133974596216,10,30,-658.679306876173,3
1090,60,220,7890,-333.267949192431,10,60,-581.237020535574,3
1150,90,230,7790,-324.133974596216,30,60,-563.416512459885,3
1240,90,220,7820,-294.133974596216,10,30,-511.454988232819,3
1220,100,240,7890,-263.267949192431,0,10,-459.993464005752,3
1180,80,250,7870,-288.267949192431,10,30,-503.294734194974,3
1170,110,240,7730,-314.133974596216,30,90,-546.096004384196,3
1170,100,280,7710,-317.401923788647,20,70,-555.756258422041,3
1180,80,220,7790,-339.133974596216,10,40,-589.397274573418,3
1200,90,240,7820,-293.267949192431,10,50,-511.954988232819,3
1140,90,240,7880,-282.401923788647,20,60,-495.13448015713,3
1160,70,210,7870,-287.401923788647,30,80,-503.794734194974,3
1130,80,250,7780,-322.401923788647,40,60,-564.416512459885,3
1150,80,240,7800,-313.267949192431,30,70,-546.596004384196,3
1110,70,240,7820,-332.401923788647,20,70,-581.737020535574,3
1150,70,220,7850,-308.267949192431,20,40,-537.935750346352,3
1180,80,240,7760,-333.267949192431,20,50,-581.237020535574,3
1020,80,250,7920,-337.401923788647,10,30,-590.397274573418,3
610,80,230,8410,-322.401923788647,0,20,-564.416512459885,3
1190,150,290,7340,-508.267949192432,0,10,-884.345911860127,3
1110,130,210,7550,-499.133974596216,0,0,-866.525403784438,3
1020,100,220,7530,-512.401923788647,0,0,-893.506165897972,3
1070,120,210,7600,-492.401923788647,0,10,-858.865149746594,3
1010,90,350,7480,-524.133974596216,10,10,-909.82667397366,3
1060,140,240,7680,-413.267949192431,10,40,-719.801085141084,3
1060,140,270,7620,-439.133974596216,10,20,-762.602355330306,3
1030,100,230,7740,-448.267949192432,0,0,-780.422863405995,3
1120,130,250,7530,-482.401923788647,0,0,-841.544641670905,3
1030,110,220,7760,-488.267949192432,0,0,-849.70489570875,3
1070,100,230,7600,-494.133974596216,10,0,-857.865149746594,3
1140,180,220,7610,-423.267949192432,10,10,-737.121593216773,3
1090,180,230,7590,-428.267949192432,10,40,-745.781847254617,3
980,110,300,7720,-452.401923788647,10,0,-789.583117443839,3
980,90,330,7540,-518.267949192432,0,0,-901.666419935816,3
960,90,200,7810,-468.267949192432,0,0,-815.063879557372,3
990,90,210,7780,-463.267949192432,0,0,-806.403625519528,3
1060,120,210,7600,-504.133974596216,0,0,-875.185657822283,3
1240,150,250,7610,-364.133974596216,10,10,-632.69854476264,3
1060,90,310,7850,-343.267949192431,0,0,-598.557528611262,3
1020,100,290,7620,-478.267949192432,0,10,-832.384387633061,3
970,90,220,7700,-507.401923788647,0,0,-884.845911860127,3
1180,130,220,7450,-503.267949192432,0,10,-875.685657822283,3
1060,140,240,7690,-424.133974596216,10,10,-736.621593216773,3
990,100,250,7630,-512.401923788647,0,0,-893.506165897972,3
1010,90,350,7630,-467.401923788647,10,0,-815.563879557372,3
1040,90,250,7780,-409.133974596216,10,10,-710.64083110324,3
1040,90,250,7810,-403.267949192431,10,10,-702.480577065395,3
1020,90,350,7620,-457.401923788647,10,0,-798.243371481683,3
1020,90,260,7620,-502.401923788647,0,0,-876.185657822283,3
1010,90,350,7610,-462.401923788647,10,0,-806.903625519528,3
920,110,340,7720,-452.401923788647,0,0,-789.583117443839,3
1030,100,250,7710,-448.267949192432,0,10,-780.422863405995,3
960,90,300,7820,-412.401923788647,0,0,-720.301085141084,3
1030,110,210,7810,-419.133974596216,0,0,-727.961339178928,3
1010,100,240,7710,-453.267949192432,10,20,-789.083117443839,3
1020,90,240,7800,-423.267949192432,0,0,-737.121593216773,3
1120,90,300,7650,-414.133974596216,0,10,-719.301085141084,3
1090,90,290,7710,-398.267949192431,10,0,-693.820323027551,3
1100,120,280,7630,-383.267949192431,10,10,-667.839560914018,3
1090,80,240,7820,-378.267949192431,10,0,-659.179306876173,3
1150,90,250,7720,-402.401923788647,0,10,-702.980577065395,3
1110,90,230,7810,-373.267949192431,0,10,-650.519052838329,3
1010,110,210,7720,-474.133974596216,0,0,-823.224133595216,3
1070,100,220,7730,-433.267949192432,10,10,-754.442101292461,3
1280,110,290,7490,-393.267949192431,10,10,-685.160068989706,3
1060,100,270,7740,-402.401923788647,10,10,-702.980577065395,3
1010,90,210,7720,-483.267949192432,0,0,-841.044641670905,3
990,120,250,7750,-433.267949192432,10,10,-754.442101292461,3
960,80,240,7950,-368.267949192431,10,20,-641.858798800484,3
